# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1233170.772 ops/s
# Warmup Iteration   2: 1728249.925 ops/s
# Warmup Iteration   3: 1736035.891 ops/s
# Warmup Iteration   4: 1916485.884 ops/s
# Warmup Iteration   5: 1628698.824 ops/s
# Warmup Iteration   6: 1433616.654 ops/s
# Warmup Iteration   7: 1675207.848 ops/s
# Warmup Iteration   8: 1620775.703 ops/s
# Warmup Iteration   9: 2310658.487 ops/s
# Warmup Iteration  10: 2040681.799 ops/s
Iteration   2: 52927.503 ops/s
Iteration   3: 83540.731 ops/s
Iteration   4: 71568.430 ops/s
Iteration   5: 300108.840 ops/s
Iteration   6: 241944.456 ops/s
Iteration   7: 209685.158 ops/s
Iteration   8: 193539.106 ops/s
Iteration   9: 303717.508 ops/s
Iteration  10: 321182.792 ops/s
Iteration  11: 423074.261 ops/s
Iteration  12: 242683.385 ops/s
Iteration  13: 194142.717 ops/s
Iteration  14: 203276.584 ops/s
Iteration  15: 260505.436 ops/s
Iteration  16: 237158.728 ops/s
Iteration  17: 396354.663 ops/s
Iteration  18: 243627.073 ops/s
Iteration  19: 243274.406 ops/s
Iteration  20: 204086.953 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  223535.601 ±(99.9%) 89363.963 ops/s [Average]
  (min, avg, max) = (44313.289, 223535.601, 423074.261), stdev = 102911.673
  CI (99.9%): [134171.638, 312899.564] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 1.13% complete, ETA 03:49:28
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 1.36% complete, ETA 03:12:28
# Fork: 1 of 1
# Warmup Iteration   1: 1200660.059 ops/s
# Warmup Iteration   2: 1716790.283 ops/s
# Warmup Iteration   3: 1751050.384 ops/s
# Warmup Iteration   4: 1910552.273 ops/s
# Warmup Iteration   5: 1639210.440 ops/s
# Warmup Iteration   6: 1425907.291 ops/s
# Warmup Iteration   7: 1666111.822 ops/s
# Warmup Iteration   8: 1619620.586 ops/s
# Warmup Iteration   9: 2315691.570 ops/s
# Warmup Iteration  10: 2051765.900 ops/s
Iteration   1: 1188072.220 ops/s
Iteration   2: 1263608.802 ops/s
Iteration   3: 1637549.400 ops/s
Iteration   4: 1464898.011 ops/s
Iteration   5: 2086216.366 ops/s
Iteration   6: 2049071.712 ops/s
Iteration   7: 2061945.241 ops/s
Iteration   8: 2049712.576 ops/s
Iteration   9: 2140599.399 ops/s
Iteration  10: 2140335.405 ops/s
Iteration  11: 1821640.822 ops/s
Iteration  12: 1722992.239 ops/s
Iteration  13: 1737354.612 ops/s
Iteration  14: 1744325.663 ops/s
Iteration  15: 1987134.317 ops/s
Iteration  16: 2024987.389 ops/s
Iteration  17: 2342659.034 ops/s
Iteration  18: 1950479.816 ops/s
Iteration  19: 1953080.350 ops/s
Iteration  20: 1774469.570 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1857056.647 ±(99.9%) 258425.028 ops/s [Average]
  (min, avg, max) = (1188072.220, 1857056.647, 2342659.034), stdev = 297602.646
  CI (99.9%): [1598631.620, 2115481.675] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 1.59% complete, ETA 03:17:14
# Fork: 1 of 1
# Warmup Iteration   1: 65768.509 ops/s
# Warmup Iteration   2: 94323.584 ops/s
# Warmup Iteration   3: 160203.940 ops/s
# Warmup Iteration   4: 110993.708 ops/s
# Warmup Iteration   5: 66883.058 ops/s
# Warmup Iteration   6: 125581.100 ops/s
# Warmup Iteration   7: 97691.062 ops/s
# Warmup Iteration   8: 78484.305 ops/s
# Warmup Iteration   9: 204276.243 ops/s
# Warmup Iteration  10: 103451.838 ops/s
Iteration   1: 66913.627 ops/s
Iteration   2: 97042.094 ops/s
Iteration   3: 162757.542 ops/s
Iteration   4: 124882.844 ops/s
Iteration   5: 298256.859 ops/s
Iteration   6: 248550.055 ops/s
Iteration   7: 207433.975 ops/s
Iteration   8: 190848.718 ops/s
Iteration   9: 288883.214 ops/s
Iteration  10: 319875.741 ops/s
Iteration  11: 419996.766 ops/s
Iteration  12: 238264.220 ops/s
Iteration  13: 191334.913 ops/s
Iteration  14: 200754.126 ops/s
Iteration  15: 257541.129 ops/s
Iteration  16: 247760.992 ops/s
Iteration  17: 367932.736 ops/s
Iteration  18: 242704.023 ops/s
Iteration  19: 241312.892 ops/s
Iteration  20: 201945.240 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  230749.585 ±(99.9%) 74036.584 ops/s [Average]
  (min, avg, max) = (66913.627, 230749.585, 419996.766), stdev = 85260.640
  CI (99.9%): [156713.001, 304786.169] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 1.81% complete, ETA 03:20:39
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 2.04% complete, ETA 02:59:07
# Fork: 1 of 1
# Warmup Iteration   1: 183305.873 ops/s
# Warmup Iteration   2: 332463.267 ops/s
# Warmup Iteration   3: 657884.998 ops/s
# Warmup Iteration   4: 513011.302 ops/s
# Warmup Iteration   5: 483566.763 ops/s
# Warmup Iteration   6: 505478.880 ops/s
# Warmup Iteration   7: 430577.299 ops/s
# Warmup Iteration   8: 578745.014 ops/s
# Warmup Iteration   9: 657210.210 ops/s
# Warmup Iteration  10: 520712.402 ops/s
Iteration   1: 518272.499 ops/s
Iteration   2: 348973.644 ops/s
Iteration   3: 408136.025 ops/s
Iteration   4: 446314.625 ops/s
Iteration   5: 501099.174 ops/s
Iteration   6: 545746.182 ops/s
Iteration   7: 621288.833 ops/s
Iteration   8: 619072.763 ops/s
Iteration   9: 576773.044 ops/s
Iteration  10: 550454.570 ops/s
Iteration  11: 609887.689 ops/s
Iteration  12: 486505.427 ops/s
Iteration  13: 330501.677 ops/s
Iteration  14: 526812.874 ops/s
Iteration  15: 452286.049 ops/s
Iteration  16: 448745.044 ops/s
Iteration  17: 607499.107 ops/s
Iteration  18: 595948.621 ops/s
Iteration  19: 530747.457 ops/s
Iteration  20: 430360.823 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  507771.306 ±(99.9%) 76079.606 ops/s [Average]
  (min, avg, max) = (330501.677, 507771.306, 621288.833), stdev = 87613.387
  CI (99.9%): [431691.700, 583850.912] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 2.27% complete, ETA 03:03:29
# Fork: 1 of 1
# Warmup Iteration   1: 61413.937 ops/s
# Warmup Iteration   2: 57780.804 ops/s
# Warmup Iteration   3: 125484.495 ops/s
# Warmup Iteration   4: 68578.306 ops/s
# Warmup Iteration   5: 74535.207 ops/s
# Warmup Iteration   6: 88199.760 ops/s
# Warmup Iteration   7: 104588.773 ops/s
# Warmup Iteration   8: 126752.017 ops/s
# Warmup Iteration   9: 299283.388 ops/s
# Warmup Iteration  10: 194698.040 ops/s
Iteration   1: 143211.882 ops/s
Iteration   2: 166194.709 ops/s
Iteration   3: 250675.324 ops/s
Iteration   4: 85606.479 ops/s
Iteration   5: 120536.168 ops/s
Iteration   6: 188669.626 ops/s
Iteration   7: 228838.190 ops/s
Iteration   8: 82010.083 ops/s
Iteration   9: 107715.050 ops/s
Iteration  10: 102974.642 ops/s
Iteration  11: 184712.369 ops/s
Iteration  12: 74359.733 ops/s
Iteration  13: 82756.182 ops/s
Iteration  14: 155024.028 ops/s
Iteration  15: 147225.879 ops/s
Iteration  16: 165413.035 ops/s
Iteration  17: 328590.263 ops/s
Iteration  18: 181607.913 ops/s
Iteration  19: 158787.231 ops/s
Iteration  20: 140486.821 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  154769.780 ±(99.9%) 54961.625 ops/s [Average]
  (min, avg, max) = (74359.733, 154769.780, 328590.263), stdev = 63293.889
  CI (99.9%): [99808.155, 209731.405] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 2.49% complete, ETA 03:06:59
# Fork: 1 of 1
# Warmup Iteration   1: 339558.833 ops/s
# Warmup Iteration   2: 430935.756 ops/s
# Warmup Iteration   3: 602073.438 ops/s
# Warmup Iteration   4: 490855.685 ops/s
# Warmup Iteration   5: 393210.231 ops/s
# Warmup Iteration   6: 528732.970 ops/s
# Warmup Iteration   7: 499024.390 ops/s
# Warmup Iteration   8: 419350.025 ops/s
# Warmup Iteration   9: 602539.832 ops/s
