# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2225367.928 ops/s
# Warmup Iteration   2: 1521709.256 ops/s
# Warmup Iteration   3: 2998657.854 ops/s
# Warmup Iteration   4: 3631930.060 ops/s
# Warmup Iteration   5: 2872606.792 ops/s
# Warmup Iteration   6: 3079944.998 ops/s
# Warmup Iteration   7: 3688933.986 ops/s
# Warmup Iteration   8: 3704338.661 ops/s
# Warmup Iteration   9: 2924623.695 ops/s
# Warmup Iteration  10: 2392791.161 ops/s
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 0.23% complete, ETA 03:52:03
# Fork: 1 of 1
# Warmup Iteration   1: 1076264.715 ops/s
# Warmup Iteration   2: 245825.125 ops/s
# Warmup Iteration   3: 473983.416 ops/s
# Warmup Iteration   4: 1473540.560 ops/s
# Warmup Iteration   5: 1465967.149 ops/s
# Warmup Iteration   6: 637117.090 ops/s
# Warmup Iteration   7: 1820779.961 ops/s
# Warmup Iteration   8: 898716.133 ops/s
# Warmup Iteration   9: 2160338.941 ops/s
# Warmup Iteration  10: 1876566.437 ops/s
Iteration   1: 2575109.666 ops/s
Iteration   2: 2017243.898 ops/s
Iteration   3: 788366.797 ops/s
Iteration   4: 1025180.538 ops/s
Iteration   5: 2012135.238 ops/s
Iteration   6: 2367060.863 ops/s
Iteration   7: 1983901.729 ops/s
Iteration   8: 1885005.316 ops/s
Iteration   9: 1965282.940 ops/s
Iteration  10: 1994951.864 ops/s
Iteration  11: 2595562.152 ops/s
Iteration  12: 637504.805 ops/s
Iteration  13: 1991050.737 ops/s
Iteration  14: 2155638.796 ops/s
Iteration  15: 2006067.962 ops/s
Iteration  16: 691495.851 ops/s
Iteration  17: 2850090.059 ops/s
Iteration  18: 617644.000 ops/s
Iteration  19: 1966339.531 ops/s
Iteration  20: 196560.744 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1716109.674 ±(99.9%) 664367.572 ops/s [Average]
  (min, avg, max) = (196560.744, 1716109.674, 2850090.059), stdev = 765086.684
  CI (99.9%): [1051742.102, 2380477.246] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 0.45% complete, ETA 03:52:02
# Fork: 1 of 1
# Warmup Iteration   1: 2381284.905 ops/s
# Warmup Iteration   2: 3236803.585 ops/s
# Warmup Iteration   3: 5017759.119 ops/s
# Warmup Iteration   4: 3910748.035 ops/s
# Warmup Iteration   5: 4200465.301 ops/s
# Warmup Iteration   6: 4371833.439 ops/s
# Warmup Iteration   7: 3497288.692 ops/s
# Warmup Iteration   8: 3329973.078 ops/s
# Warmup Iteration   9: 5967617.599 ops/s
# Warmup Iteration  10: 4198794.230 ops/s
Iteration   1: 5148633.325 ops/s
Iteration   2: 4430355.428 ops/s
Iteration   3: 3899062.640 ops/s
Iteration   4: 2373811.648 ops/s
Iteration   5: 3879000.163 ops/s
Iteration   6: 5431316.959 ops/s
Iteration   7: 4492352.154 ops/s
Iteration   8: 4440471.439 ops/s
Iteration   9: 4891333.844 ops/s
Iteration  10: 4501785.792 ops/s
Iteration  11: 5535275.776 ops/s
Iteration  12: 4384234.915 ops/s
Iteration  13: 4540242.247 ops/s
Iteration  14: 4280354.406 ops/s
Iteration  15: 4113533.801 ops/s
Iteration  16: 4515028.097 ops/s
Iteration  17: 5963111.517 ops/s
Iteration  18: 3808231.398 ops/s
Iteration  19: 4516945.388 ops/s
Iteration  20: 3527397.178 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  4433623.906 ±(99.9%) 674955.941 ops/s [Average]
  (min, avg, max) = (2373811.648, 4433623.906, 5963111.517), stdev = 777280.266
  CI (99.9%): [3758667.965, 5108579.847] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.68% complete, ETA 03:51:02
# Fork: 1 of 1
# Warmup Iteration   1: 1056804.003 ops/s
# Warmup Iteration   2: 1566103.382 ops/s
# Warmup Iteration   3: 2209058.970 ops/s
# Warmup Iteration   4: 1609584.207 ops/s
# Warmup Iteration   5: 3620787.204 ops/s
# Warmup Iteration   6: 1789733.917 ops/s
# Warmup Iteration   7: 2627332.628 ops/s
# Warmup Iteration   8: 3694901.385 ops/s
# Warmup Iteration   9: 3687706.011 ops/s
# Warmup Iteration  10: 1882428.152 ops/s
Iteration   1: 2693410.222 ops/s
Iteration   2: 2406965.728 ops/s
Iteration   3: 1893850.782 ops/s
Iteration   4: 3671463.919 ops/s
Iteration   5: 2063512.909 ops/s
Iteration   6: 3730733.937 ops/s
Iteration   7: 1948404.914 ops/s
Iteration   8: 1963804.734 ops/s
Iteration   9: 3704879.759 ops/s
Iteration  10: 3466156.423 ops/s
Iteration  11: 2786665.084 ops/s
Iteration  12: 1945181.759 ops/s
Iteration  13: 3707641.757 ops/s
Iteration  14: 3715943.743 ops/s
Iteration  15: 1999440.048 ops/s
Iteration  16: 1971324.877 ops/s
Iteration  17: 3712782.836 ops/s
Iteration  18: 1748457.048 ops/s
Iteration  19: 1925391.995 ops/s
Iteration  20: 1649718.204 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  2635286.534 ±(99.9%) 719595.530 ops/s [Average]
  (min, avg, max) = (1649718.204, 2635286.534, 3730733.937), stdev = 828687.283
  CI (99.9%): [1915691.004, 3354882.064] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 0.91% complete, ETA 03:50:18
# Fork: 1 of 1
# Warmup Iteration   1: 154310.730 ops/s
# Warmup Iteration   2: 116554.936 ops/s
# Warmup Iteration   3: 181490.964 ops/s
# Warmup Iteration   4: 172060.027 ops/s
# Warmup Iteration   5: 1383881.225 ops/s
# Warmup Iteration   6: 415101.015 ops/s
# Warmup Iteration   7: 1366348.443 ops/s
# Warmup Iteration   8: 533026.218 ops/s
# Warmup Iteration   9: 2562706.968 ops/s
# Warmup Iteration  10: 301687.655 ops/s
Iteration   1: 1490508.893 ops/s
Iteration   2: 1800603.093 ops/s
Iteration   3: 642955.571 ops/s
Iteration   4: 1191967.835 ops/s
Iteration   5: 574683.968 ops/s
Iteration   6: 773370.705 ops/s
Iteration   7: 467446.670 ops/s
Iteration   8: 500886.768 ops/s
Iteration   9: 733370.441 ops/s
Iteration  10: 1791795.380 ops/s
Iteration  11: 2382623.287 ops/s
Iteration  12: 403793.794 ops/s
Iteration  13: 1781526.510 ops/s
Iteration  14: 1964675.028 ops/s
Iteration  15: 632388.567 ops/s
Iteration  16: 460402.459 ops/s
Iteration  17: 2658456.700 ops/s
Iteration  18: 445287.642 ops/s
Iteration  19: 543596.520 ops/s
Iteration  20: 392015.257 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1081617.755 ±(99.9%) 637692.130 ops/s [Average]
  (min, avg, max) = (392015.257, 1081617.755, 2658456.700), stdev = 734367.205
  CI (99.9%): [443925.624, 1719309.885] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 1.13% complete, ETA 03:49:39
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 1.36% complete, ETA 03:12:42
# Fork: 1 of 1
# Warmup Iteration   1: 1074001.793 ops/s
# Warmup Iteration   2: 1558148.635 ops/s
# Warmup Iteration   3: 2192781.296 ops/s
# Warmup Iteration   4: 1590479.778 ops/s
# Warmup Iteration   5: 1763677.456 ops/s
# Warmup Iteration   6: 1928792.003 ops/s
# Warmup Iteration   7: 1654176.654 ops/s
# Warmup Iteration   8: 1253255.898 ops/s
# Warmup Iteration   9: 3465072.572 ops/s
# Warmup Iteration  10: 1868806.434 ops/s
Iteration   1: 3676590.979 ops/s
Iteration   2: 1954066.721 ops/s
Iteration   3: 1674284.537 ops/s
Iteration   4: 1113411.555 ops/s
Iteration   5: 1540334.375 ops/s
Iteration   6: 1933535.851 ops/s
Iteration   7: 1952170.359 ops/s
Iteration   8: 1958872.701 ops/s
Iteration   9: 2052456.500 ops/s
Iteration  10: 1946313.205 ops/s
Iteration  11: 3634482.109 ops/s
Iteration  12: 1933731.330 ops/s
Iteration  13: 1827332.934 ops/s
Iteration  14: 1961928.446 ops/s
Iteration  15: 1922846.630 ops/s
Iteration  16: 1473426.776 ops/s
Iteration  17: 2289855.744 ops/s
Iteration  18: 1755589.262 ops/s
Iteration  19: 1952763.707 ops/s
Iteration  20: 1653465.625 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  2010372.967 ±(99.9%) 533986.211 ops/s [Average]
  (min, avg, max) = (1113411.555, 2010372.967, 3676590.979), stdev = 614939.315
  CI (99.9%): [1476386.756, 2544359.179] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 1.59% complete, ETA 03:17:25
# Fork: 1 of 1
# Warmup Iteration   1: 101766.373 ops/s
# Warmup Iteration   2: 85845.741 ops/s
# Warmup Iteration   3: 138168.748 ops/s
# Warmup Iteration   4: 138550.112 ops/s
# Warmup Iteration   5: 172488.331 ops/s
# Warmup Iteration   6: 371793.182 ops/s
# Warmup Iteration   7: 502010.865 ops/s
# Warmup Iteration   8: 310558.845 ops/s
# Warmup Iteration   9: 2463422.060 ops/s
# Warmup Iteration  10: 411068.404 ops/s
Iteration   1: 1746915.812 ops/s
Iteration   2: 369304.296 ops/s
Iteration   3: 528725.699 ops/s
Iteration   4: 322045.844 ops/s
Iteration   5: 405795.021 ops/s
Iteration   6: 692906.866 ops/s
Iteration   7: 546534.266 ops/s
Iteration   8: 362398.674 ops/s
Iteration   9: 420431.936 ops/s
Iteration  10: 557625.739 ops/s
Iteration  11: 2395915.588 ops/s
Iteration  12: 336004.946 ops/s
Iteration  13: 549065.866 ops/s
Iteration  14: 584058.587 ops/s
Iteration  15: 529664.181 ops/s
Iteration  16: 441604.526 ops/s
Iteration  17: 559543.253 ops/s
Iteration  18: 405589.787 ops/s
Iteration  19: 502061.803 ops/s
Iteration  20: 349613.708 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  630290.320 ±(99.9%) 445988.470 ops/s [Average]
  (min, avg, max) = (322045.844, 630290.320, 2395915.588), stdev = 513600.986
  CI (99.9%): [184301.850, 1076278.790] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 1.81% complete, ETA 03:20:49
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 2.04% complete, ETA 02:59:15
# Fork: 1 of 1
# Warmup Iteration   1: 170974.261 ops/s
# Warmup Iteration   2: 675779.753 ops/s
# Warmup Iteration   3: 865255.183 ops/s
# Warmup Iteration   4: 641505.744 ops/s
# Warmup Iteration   5: 576767.701 ops/s
# Warmup Iteration   6: 711005.511 ops/s
# Warmup Iteration   7: 683345.252 ops/s
# Warmup Iteration   8: 1003367.981 ops/s
# Warmup Iteration   9: 613763.035 ops/s
# Warmup Iteration  10: 828098.260 ops/s
Iteration   1: 664680.142 ops/s
Iteration   2: 504134.738 ops/s
Iteration   3: 476825.769 ops/s
Iteration   4: 806546.026 ops/s
Iteration   5: 672930.743 ops/s
Iteration   6: 739059.363 ops/s
Iteration   7: 812322.551 ops/s
Iteration   8: 671938.415 ops/s
Iteration   9: 859370.185 ops/s
Iteration  10: 790297.832 ops/s
Iteration  11: 472451.387 ops/s
Iteration  12: 629668.653 ops/s
Iteration  13: 512585.130 ops/s
Iteration  14: 674418.643 ops/s
Iteration  15: 820312.410 ops/s
Iteration  16: 678824.779 ops/s
Iteration  17: 759923.827 ops/s
Iteration  18: 871747.774 ops/s
Iteration  19: 875837.145 ops/s
Iteration  20: 590902.040 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  694238.878 ±(99.9%) 114899.763 ops/s [Average]
  (min, avg, max) = (472451.387, 694238.878, 875837.145), stdev = 132318.738
  CI (99.9%): [579339.114, 809138.641] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 2.27% complete, ETA 03:03:37
# Fork: 1 of 1
# Warmup Iteration   1: 82678.009 ops/s
# Warmup Iteration   2: 297639.952 ops/s
# Warmup Iteration   3: 1686473.162 ops/s
# Warmup Iteration   4: 255281.163 ops/s
# Warmup Iteration   5: 205923.969 ops/s
# Warmup Iteration   6: 636270.650 ops/s
# Warmup Iteration   7: 208935.636 ops/s
# Warmup Iteration   8: 2005995.949 ops/s
# Warmup Iteration   9: 261879.562 ops/s
# Warmup Iteration  10: 1334648.169 ops/s
Iteration   1: 193624.069 ops/s
Iteration   2: 318820.587 ops/s
Iteration   3: 282233.026 ops/s
Iteration   4: 664356.537 ops/s
Iteration   5: 426498.779 ops/s
Iteration   6: 516752.198 ops/s
Iteration   7: 262640.952 ops/s
Iteration   8: 257450.755 ops/s
Iteration   9: 1087338.754 ops/s
Iteration  10: 446392.083 ops/s
Iteration  11: 307323.547 ops/s
Iteration  12: 360487.736 ops/s
Iteration  13: 274714.574 ops/s
Iteration  14: 259562.543 ops/s
Iteration  15: 335979.033 ops/s
Iteration  16: 434819.115 ops/s
Iteration  17: 578437.207 ops/s
Iteration  18: 2059448.946 ops/s
Iteration  19: 489405.012 ops/s
Iteration  20: 527216.864 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  504175.116 ±(99.9%) 362146.659 ops/s [Average]
  (min, avg, max) = (193624.069, 504175.116, 2059448.946), stdev = 417048.631
  CI (99.9%): [142028.457, 866321.775] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 2.49% complete, ETA 03:07:06
# Fork: 1 of 1
# Warmup Iteration   1: 374828.169 ops/s
# Warmup Iteration   2: 520776.030 ops/s
# Warmup Iteration   3: 851381.221 ops/s
# Warmup Iteration   4: 409783.068 ops/s
# Warmup Iteration   5: 467129.988 ops/s
# Warmup Iteration   6: 466776.281 ops/s
# Warmup Iteration   7: 535125.380 ops/s
